VideoID,FStart,FEnd,Caption,Video_Duration,COS
-_aaMGK6GGw_57_61,0,3,A man grabbed a young boy from his collar and threw him on a chair while a woman was standing beside.,4,2
-_aaMGK6GGw_57_61,3,4,A woman is waking up a man sleeping on a chair and checks his wrist.,4,2
-_hbPLsZvvo_5_8,0,1,A dog is barking and cooking with dog is written.,3,2
-_hbPLsZvvo_5_8,1,3,A lady is standing in a kitchen with a dog beside her and tells today we are cooking bento using a cute bento box.,3,2
-_hbPLsZvvo_18_25,0,5,A person cuts a zucchini into small pieces and then thin slices.,7,2
-_hbPLsZvvo_18_25,5,7,"and puts in a bowl, adds some salt and mixes it well.",7,2
-_hbPLsZvvo_18_25,0,3,A woman cuts a cucumber lengthwise.,6,2
-_hbPLsZvvo_18_25,3,6,and puts the pieces in a bowl and then adds some salt to it and mixes it well.,6,2
-_hbPLsZvvo_19_26,0,2,A person cuts a cucumber lengthwise.,7,3
-_hbPLsZvvo_19_26,2,6,and puts the pieces in a bowl and then adds some salt to it and mixes it well.,7,3
-_hbPLsZvvo_19_26,6,7,and is cutting a half potato with a knife while a dog is standing beside her.,7,3
-_hbPLsZvvo_43_55,0,5,A woman is cutting an end of carrot into thin slices.,12,3
-_hbPLsZvvo_43_55,5,8,She is cutting some spinach,12,3
-_hbPLsZvvo_43_55,8,12,and a mango slice.,12,3
-_hbPLsZvvo_49_55,0,2,A woman is cutting a carrot into diced pieces.,6,3
-_hbPLsZvvo_49_55,2,4,She is cutting some spinach,6,3
-_hbPLsZvvo_49_55,4,6,and a mango slice into two halves.,6,3
-_hbPLsZvvo_172_179,0,6,A woman is mixing some ingredients with the vegetables in a bowl using a spatula.,7,2
-_hbPLsZvvo_172_179,6,7,and is soaking the water from cucumber pieces using a tissue.,7,2
-_hbPLsZvvo_211_219,0,6,A woman is pouring an egg batter into a frying pan.,8,2
-_hbPLsZvvo_211_219,6,8,and making an egg roll by stuffing vegetables in it on a pan.,8,2
-_hbPLsZvvo_269_275,0,3,A woman is frying vegetables and is arranging them in a tray.,6,2
-_hbPLsZvvo_269_275,3,6,and coating the fried vegetables in a batter and is keeping them in a bowl.,6,2
-_hbPLsZvvo_288_305,0,5,A woman is making rice balls.,17,3
-_hbPLsZvvo_288_305,5,15,and coating them with different materials.,17,3
-_hbPLsZvvo_288_305,15,17,She is decorating sushis in a tray.,17,3
-_hbPLsZvvo_323_328,0,3,A woman is decorating sushis.,5,2
-_hbPLsZvvo_323_328,3,5,and arranging yellow sushis in a tray.,5,2
_0nX-El-ySo_83_93,0,10,A man is cutting a paper along the folds with a scissor.,10,1
_1vy2HIN60A_32_40,0,4,A man is trapping a wallaby in a cloth bag.,8,2
_1vy2HIN60A_32_40,4,8,and walking with a wallaby inside a cloth bag.,8,2
_6OTzzK7t9Y_73_78,0,5,A man is making a batter using flour in a bowl with a whisker.,12,2
_6OTzzK7t9Y_158_170,0,12,A man is playing a white piano.,12,2
_7nP9z6T9m8_11_17,0,3,A man is driving a bicycle along the roadside.,6,2
_7nP9z6T9m8_11_17,3,6,and gets hit by a board.,6,2
_9iG5Ge01PM_3_11,0,8,A cat is sleeping.,8,1
_JorUS-8Nlg_63_73,0,10,A group of people is travelling on a truck.,10,1
_JVxurtGIhI_32_42,0,10,A woman is singing while holding a microphone on a stage.,10,1
_KMoC6ZdeXs_10_16,0,6,A young man is playing guitar sitting in his room.,6,1
_o1UXSxTjfo_68_80,0,12,A bald man is talking and selling things packed in a bag to a crowd of people that surrounds him.,12,1
_o1UXSxTjfo_68_80,1,2,"A woman buys a bag from the man, smiles, and walks away.",12,2
_o1UXSxTjfo_68_80,2,5,Another young man is talking to the seller while looking down.,12,2
_O9kWD8nuRU_16_23,0,3,A woman is cutting a carrot into small pieces using a knife.,7,3
_O9kWD8nuRU_16_23,3,4,She is standing in the kitchen along with a poodle dog at the counter.,7,3
_O9kWD8nuRU_16_23,4,7,She is cutting bamboo shoots into smaller pieces.,7,3
_O9kWD8nuRU_25_35,0,4,A woman is cutting bamboo shoots into smaller pieces.,10,4
_O9kWD8nuRU_25_35,4,5,She is standing in the kitchen along with a poodle dog at the counter.,10,4
_O9kWD8nuRU_25_35,5,8,She is slicing lotus leaves into squares.,10,4
_O9kWD8nuRU_25_35,8,10,She is peeling potatoes using a peeler.,10,4
_O9kWD8nuRU_37_43,0,2,She is slicing lotus leaves into squares.,6,3
_O9kWD8nuRU_37_43,2,5,She is peeling potatoes using a peeler.,6,3
_O9kWD8nuRU_37_43,5,6,Cutting potatoes lengthwise.,6,3
_O9kWD8nuRU_45_49,0,1,A woman is peeling potatoes using a peeler.,4,2
_O9kWD8nuRU_45_49,1,4,She is cutting peeled potato into smaller pieces.,4,2
_O9kWD8nuRU_50_56,0,3,A woman is cutting a potato into smaller pieces.,6,3
_O9kWD8nuRU_50_56,3,5,She poured a liquid into a bowl of water and is mixing it.,6,3
_O9kWD8nuRU_50_56,5,6,Puts the potato pieces into the bowl of water.,6,3
_O9kWD8nuRU_70_76,0,3,A woman is peeling a taro root using a knife.,6,3
_O9kWD8nuRU_70_76,3,5,She cuts peeled taro root into smaller pieces.,6,3
_O9kWD8nuRU_70_76,5,6,Puts the cut pieces into the bowl.,6,3
_O9kWD8nuRU_77_81,0,2,She cuts peeled taro root into smaller pieces.,4,3
_O9kWD8nuRU_77_81,2,3,Puts the cut pieces into the bowl.,4,3
_O9kWD8nuRU_77_81,3,4,Pours salt over the cut vegetable in the bowl.,4,3
_OBlgSz8sSM_15_32,0,6,A kid is putting his finger into a baby's mouth.,16,2
_OBlgSz8sSM_15_32,6,16,The kid starts screaming and crying as the baby bit him.,16,2
_pBeOAMjGm8_1_18,0,17,A young guy is playing guitar and singing along while sitting in a room.,17,1
_pj2Nutu5v8_1_8,0,7,"A toddler is wearing a headset with microphone and repeating words ""Fire Truck"" while looking around.",7,1
_QJbjKkfdcs_52_57,0,3,A man is playing violin.,5,2
_QJbjKkfdcs_52_57,3,5,A woman starts singing in the microphone.,5,2
_sJ_09Mf1HY_49_72,0,23,A young guy is playing and showcasing tricks by kicking the soccer ball while the crowd behind him cheers and claps.,23,2
_sJ_09Mf1HY_49_72,2,4,The cameraman behind the boy goes out with his camera.,23,2
_SNE2MYAotU_41_49,0,8,A lemur is being scratched and caressed by a woman's hands,8,1
_txL575S_OA_13_23,0,10,A group of zebras are standing in a field and some of them are grazing the grass,10,1
_UqnTFs1BLc_23_27,0,4,A female toddler is drinking water from an orange colored plastic glass standing in a bathroom.,4,1
_WRC7HXBJpU_360_370,0,2,A block of butter is melting in a pan.,10,2
_WRC7HXBJpU_360_370,2,10,A person stirs the melted butter using a wooden spoon and puts it back.,10,2
_WRC7HXBJpU_386_391,0,5,A person pours Rice Roni from a red packet into the pan containing some liquid.,5,1
_WRC7HXBJpU_395_401,0,1,A person picks up a wooden spoon.,6,2
_WRC7HXBJpU_395_401,1,6,He starts stirring and mixing the rice using the wooden spoon in the pan.,6,2
_WRC7HXBJpU_414_425,0,11,Hot water from a beaker is being poured in to the pan containing half cooked rice in it.,11,1
_WRC7HXBJpU_451_464,0,13,A man is putting pork chops in the pan filled with water and rice using the cooking tongs.,13,1
0bSz70pYAP0_5_15,0,10,A plane is flying in the sky with caption Rc adventures,10,1
0GXq1An3yHI_22_35,0,13,A man is cutting green chillies with a knife.,13,1
0hyZ__3YhZc_279_283,0,4,A man is pouring cooking oil in a wok placed over stove.,4,1
0hyZ__3YhZc_289_295,0,5,A man is putting chopped vegetables in a wok having oil.,5,1
0hyZ__3YhZc_302_307,0,5,A man is mixing vegetables in a wok with a turner.,5,1
0hyZ__3YhZc_341_348,0,7,A man is adding spices to vegetables cooking inside a wok.,7,1
0hyZ__3YhZc_352_356,0,4,A man is adding tomato puree to vegetables in a wok.,4,1
0hyZ__3YhZc_364_370,0,6,A man is adding water to the tomato puree can.,6,1
0hyZ__3YhZc_380_384,0,3,A man is putting water to vegetables in a pan.,4,2
0hyZ__3YhZc_380_384,3,4,and is having some beans in a bowl.,4,2
0hyZ__3YhZc_388_394,0,2,A man is putting brown beans into a wok .,6,2
0hyZ__3YhZc_388_394,2,6,and then putting red beans into wok,6,2
0hyZ__3YhZc_410_417,0,7,A man is putting spices in a wok.,7,1
0hyZ__3YhZc_418_424,0,6,A man is putting spices in a wok using a measuring spoon.,6,1
0hyZ__3YhZc_485_490,0,5,A man is mixing vegetables in pan with a turner.,5,1
0hyZ__3YhZc_562_568,0,6,A man is mixing vegetables in a bowl using a spoon.,6,1
0hyZ__3YhZc_575_580,0,5,A man is coating a bread with vegetables kept in a bowl.,5,1
0hyZ__3YhZc_598_603,0,4,A man is making the vegetable cool by blowing air over it .,5,2
0hyZ__3YhZc_598_603,4,5,and also speaking something about the dish.,5,2
00jrXRMlZOY_0_10,0,10,A man is touching and tickling a frog on its cheeks.,10,1
_xf24TYgbuY_14_20,0,5,A man is putting tissues on a plate.,6,2
_xf24TYgbuY_14_20,5,6,and a chocolate box comes into view.,6,2
_yUiusXxfWI_150_165,0,12,A man is putting thin threads in a black wok.,15,2
_yUiusXxfWI_150_165,12,15,and it catches fire .,15,2
_ZwwKOzpt2I_69_76,0,7,A man is cutting lamb into slices with a knife and is putting them aside.,7,1
0hyZ__3YhZc_632_637,0,4,A man is tasting a dish with a spoon in his kitchen.,5,2
0hyZ__3YhZc_632_637,4,5,and then he is reviewing the dish.,5,2
0I4VKj4d0WI_24_40,0,11,A man is making a vertical line of soap bubbles using two spoons.,16,2
0I4VKj4d0WI_24_40,11,16,and then speaking about them to public holding it in hand.,16,2
0IDJG0q9j_k_1_24,0,23,A man is riding a bicycle with his legs around a circular ground.,23,1
0k1Ak8aTMVI_4_12,0,3,A brown and a black cat comes near a small door.,8,3
0k1Ak8aTMVI_4_12,3,6,and the brown cat jumps outside above the door.,8,3
0k1Ak8aTMVI_4_12,6,8,and the black cat jumps on the door.,8,3
0lh_UWF9ZP4_21_26,0,1,A woman is cooking in kitchen with a white dog beside her.,5,2
0lh_UWF9ZP4_21_26,1,5,and cutting a potato into slices with a knife.,5,2
0lh_UWF9ZP4_27_31,0,3,A woman is chopping the potatoes.,4,2
0lh_UWF9ZP4_27_31,3,4,and picks sone spices from a bowl.,4,2
0lh_UWF9ZP4_38_46,0,7,A woman is mixing spices with oil in a bowl .,8,2
0lh_UWF9ZP4_38_46,7,8,and is transferring it to other utensil in kitchen.,8,2
0lh_UWF9ZP4_50_60,0,10,A woman is adding spices to rice kept in a bowl.,10,1
0lh_UWF9ZP4_62_69,0,6,A woman is mixing rice in a bowl .,7,2
0lh_UWF9ZP4_62_69,6,7,and is breaking an egg.,7,2
0lh_UWF9ZP4_71_77,0,6,A woman is breaking eggs in a bowl.,6,1
0lh_UWF9ZP4_79_82,0,3,A woman is mixing spices into eggs in bowl.,3,1
0lh_UWF9ZP4_82_87,0,5,A woman is whisking egg mixture in a bowl with a whisker.,5,1
0lh_UWF9ZP4_94_103,0,7,A woman is adding egg batter to a pan.,9,2
0lh_UWF9ZP4_94_103,7,9,and is spreading it with chopsticks.,9,2
0lh_UWF9ZP4_103_110,0,7,A woman is rolling tha egg in pan with chopsticks.,7,1
0lh_UWF9ZP4_138_145,0,7,A woman is cutting egg roll into thin slices.,7,1
0lh_UWF9ZP4_148_155,0,7,A woman js taking out nerve of a seafood element with a needle.,7,1
0lh_UWF9ZP4_157_160,0,2,A woman is inserting wooden sticks into prawns.,3,2
0lh_UWF9ZP4_157_160,2,3,and is standing in kitchen beside a dog.,3,2
0lh_UWF9ZP4_165_170,0,5,A woman is boiling the prawns in a wok.,5,1
0lh_UWF9ZP4_174_178,0,3,A woman is peeling off skin of prawns.,4,2
0lh_UWF9ZP4_174_178,3,4,and cutting them with a knife,4,2
0lh_UWF9ZP4_178_182,0,3,A woman is cutting prawns with a knife.,4,2
0lh_UWF9ZP4_178_182,3,4,and then cutting other red meat.,4,2
0lh_UWF9ZP4_183_190,0,7,A woman is cutting red meat into thin slices.,7,1
0lh_UWF9ZP4_191_197,0,5,A women is cutting red meat into slices.,6,2
0lh_UWF9ZP4_191_197,5,6,and then cutting orange meat.,6,2
0lh_UWF9ZP4_199_207,0,7,A woman is cutting orange meat into slices.,8,2
0lh_UWF9ZP4_199_207,7,8,and them cutting some white flesh with knife.,8,2
0lh_UWF9ZP4_215_226,0,10,A woman is cutting white felsh in circular pieces with knife.,11,2
0lh_UWF9ZP4_215_226,10,11,and then cutting other long flesh ,11,2
0M-PyX2DbZc_25_31,0,5,A worker is dancing in front of people.,6,2
0M-PyX2DbZc_25_31,5,6,and a person is cheering him ,6,2
0NPtAv3_uVI_46_54,0,8,A woman is doing water surfing with a roap attatched to boat in her hand.,8,1
0ONJfp95yoE_1_10,0,9,A white cat is dancing on some beats.,9,1
0piwbTivpDg_10_40,0,16,A man is showing personal products to the camera by speaking about them ..,30,2
0piwbTivpDg_10_40,16,30,and is tying his green hair by combining them .,30,2
0RWJEOScToE_414_421,0,7,A man is washing red meat under a basin below a tap.,7,1
0SMOK2ql7Pg_5_12,0,7,A black cat is scrathing a white board with its claws .,7,1
0sUL0KCIc48_15_25,0,10,A black dog is running in a snowy region.,10,1
0vmoZEaN_-o_4_12,0,8,A cat is playing with a huge watermelon.,8,1
0vmoZEaN_-o_5_21,0,16,A cat is laying on ground with a huge watermelon and is trying to move it.,16,1
0wutCy2ZGOQ_4_10,0,6,A group of people is playing rugby in a ground.,6,1
0xx13BuvVmo_25_36,0,11,A small child is throwing water out of his mouth.,11,1
1_6V30igzIk_5_15,0,9,A small goosw is lying on a table over a red cloth.,10,2
1_6V30igzIk_5_15,9,10,and is passing from a ring made my man's hand.,10,2
1dA1RQgPN3c_72_82,0,10,A young man wearing glasses is drawing a sketch with a black marker on a white sheet.,10,2
1dA1RQgPN3c_72_82,6,10,and shows off it to the camera,10,2
1dfR0A_BXjw_401_408,0,7,A man is coating a black tray with white flour.,7,1
1dfR0A_BXjw_441_448,0,7,A man is sprinkling herbs on a dough kept in a tray.,7,1
1dfR0A_BXjw_524_532,0,7,A man is cutting baked dough with a knife .,8,2
1dfR0A_BXjw_524_532,7,8,and is separating the pieces from each other.,8,2
1dfR0A_BXjw_545_560,0,15,A person is spreading butter on a bread piece using a knife.,15,1
1dfR0A_BXjw_590_600,0,10,A guy in red wearing a yellow cap and apron is eating the bread ,10,1
1Dty_eGY9Ec_123_133,0,8,A woman is applying makeup on a man's eye whose face is already painted white.,10,2
1Dty_eGY9Ec_123_133,8,10,She then talks facing the camera.,10,2
1dYpcVv6n3Y_0_18,0,18,"A baby in diaper, standing against a table, is trying to mimic the dance steps being performed by three women that is being shown in the television in front of him.",18,1
1hPxGmTGarM_9_19,0,10,A yellow cat in a cage is purring and shrieking constantly facing front.,10,1
1kYWws89W3Y_0_5,0,1,A brown cat sitting on a sofa seat jumps onto the wall.,5,2
1kYWws89W3Y_0_5,1,5,It is climbing on the wall till it reaches the ceiling.,5,2
1mIyMRPV8kg_9_17,0,1,A black dog standing on its hind legs is dribbling a basketball.,8,5
1mIyMRPV8kg_9_17,1,2,An old man starts dribbling the ball.,8,5
1mIyMRPV8kg_9_17,2,3,The dog then catches the ball from the man,8,5
1mIyMRPV8kg_9_17,3,5,and puts the ball into the basket.,8,5
1mIyMRPV8kg_9_17,5,8,The man and the dog then starts playing with the ball again.,8,5
1N_Ic2pBM1o_2_23,0,21,A woman is playing guitar and singing along while sitting on the floor in her room.,21,1
1pw5ZdRhiig_50_59,0,9,A man wearing black is playing flute while his eyes are closed.,9,1
1qU-kF-km1Q_6_16,0,10,A young man with glasses is holding a beagle puppy and talking to the camera.,10,2
1qU-kF-km1Q_6_16,1,8,The man is petting the puppy.,10,2
1qV4wfjTYIo_151_164,0,7,A cat is trying to remove a stick from a bowl of water put on a tray ,11,2
1qV4wfjTYIo_151_164,7,9,and walks away.,11,2
1QVn0FffExM_14_24,0,10,A male lion is sitting quietly in a jungle.,10,3
1QVn0FffExM_14_24,0,2,The lion licks its mouth with its tongue.,10,3
1QVn0FffExM_14_24,8,10,Somebody in a jeep is closeby.,10,3
1qxMJLkHDLw_0_9,0,9,An old man is whipping a young man tied to a pillar.,9,2
1qxMJLkHDLw_0_9,6,9,People behind them watches them.,9,2
1RchFBCT9JU_43_53,0,10,A hedgehog is eating from a trail of yellow food lying on the wooden floor.,10,1
1rECrfrdNTo_200_207,0,4,A person breaks a egg in a pan which is filled with chopped vegetables on one side,7,2
1rECrfrdNTo_200_207,4,7,and mixes with a red spatula.,7,2
1sffYOXq4Iw_23_49,0,26,A man slices the ends of an unpeeled potato and them slices them into wedges using a knife.,26,1
1Sp2__RCT0c_11_15,0,3,A flaming rocket bursts into flames in the sky and explodes,4,2
1Sp2__RCT0c_11_15,3,4,Something gets struck by lightning.,4,2
1TjqADyYyxI_36_45,0,2,A man is walking along while pushing his bicycle.,9,3
