VideoID,FStart,FEnd,Caption,Video_Duration,COS
1TjqADyYyxI_36_45,2,3,He tries to balance himself by taking support from a pole.,9,3
1TjqADyYyxI_36_45,3,9,Then he falls on the sidewalk along with the pole and the bicycle with him.,9,3
02Z-kuB3IaM_2_13,0,9,A wild black boar is running around in a forest.,9,1
2F9jX7u5nOg_83_97,0,14,A girl riding a brown horse can be seen on a muddy field surrounded by the greenery.,14,1
2F9jX7u5nOg_114_130,0,9,"A girl, in pink top and blue jeans, riding a brown horse can be seen on a muddy field surrounded by the greenery.",16,3
2F9jX7u5nOg_114_130,9,14,The girl gradually slows down and stops along with the horse facing the camera.,16,3
2F9jX7u5nOg_114_130,14,16,Camera moves to show the head of the horse from the back.,16,3
2FLsMPsywRc_45_63,0,12,"A dead fish is seen being fried in a pan on a stove, and turned over using a spatula.",18,3
2FLsMPsywRc_45_63,12,15,A lady is seen transferring the fish using a spatula onto a dish served.,18,3
2FLsMPsywRc_45_63,15,18,The person stirs the oil in tha pan with spatula.,18,3
2G9fkvBzzQE_10_20,0,10,A grey parrot can be seen speaking into a microphone.,10,3
2G9fkvBzzQE_10_20,2,4,A woman is holding the mic.,10,3
2G9fkvBzzQE_10_20,5,7,A man and two women can be seen laughing while sitting behind a table.,10,3
2HpZvL-_fiY_40_44,0,3,"Two women, in black outfits, are dancing in circle and swirling around each other with their arms linked in a living room.",4,2
2HpZvL-_fiY_40_44,3,4,A drag queen dressed in pink is smiling.,4,2
2I20ZTFHheg_96_104,0,8,A person is cutting a grey and red woolen socks into two parts using a scissors.,8,1
2jkExrrm_sQ_19_25,0,6,A brown dog is swimming in a pool of water along with a fish.,6,2
2jkExrrm_sQ_19_25,1,4,The dog is trying to catch a big fish under water.,6,2
2jXxtQRy47A_30_38,0,4,A brown bear is attacking two wolves.,8,2
2jXxtQRy47A_30_38,4,8,The bear is then protecting its cub from an attacking wolf.,8,2
2KrdBUFeFtY_22_27,0,5,A man is shuffling a deck of red playing cards on a table with black top.,5,1
2L4oELbX8Ms_1_12,0,9,A young woman in a black outfit is teaching sign language while talking and using hand actions.,9,1
2LgrGHWSy6k_122_135,0,13,A young girl wearing formal clothes is drinking alcohol straight from a bottle while sitting on a sofa seat.,13,1
2MCpA01Sn_c_75_82,0,4,A deer is standing in a jungle.,7,2
2MCpA01Sn_c_75_82,4,7,and he jumped over a fence.,7,2
2mUMTFnQWaw_1_9,0,8,A man is riding a horse in a ground.,8,1
2Nn2CAeaI5k_72_77,0,4,Children are walking on a road.,5,2
2Nn2CAeaI5k_72_77,4,5,and a kid fell down,5,2
2R_OAYQIkXM_14_22,0,2,A woman is playing with a kangroo in a ground.,8,2
2R_OAYQIkXM_14_22,2,8,and holded him in her arms ,8,2
2xpIT0L4GqE_1_10,0,4,A man is throwing water on another man through a pipe.,9,2
2xpIT0L4GqE_1_10,4,9,and colour water comes out from pipe.,9,2
2YhDTpzxd3c_22_27,0,5,A man is running behind a moving truck.,5,1
2YhDTpzxd3c_45_49,0,4,A man is doing workoit using a rod on a wall ,4,1
2YhDTpzxd3c_98_101,0,2,A man is performing martial arts with fire.,3,2
2YhDTpzxd3c_98_101,2,3,and tries to break group of tiles with hand.,3,2
2YhDTpzxd3c_102_105,0,2,A man is breaking a group of tiles with his hand.,3,2
2YhDTpzxd3c_102_105,2,3,another man is running during sunset.,3,2
2YhDTpzxd3c_115_120,0,5,A car is moving over a man's hands.,5,1
2YhDTpzxd3c_149_154,0,5,A man is eating food from a woman's hand ,5,1
2YhDTpzxd3c_166_170,0,2,A man is climbing upwards on a rope.,4,3
2YhDTpzxd3c_166_170,2,3,and a man sprinkles water on his face.,4,3
2YhDTpzxd3c_166_170,3,4,then a man appeared dancing on a stage show.,4,3
2YhDTpzxd3c_174_180,0,5,Aman is breaking water pots hanged by ropes using his leg.,6,2
2YhDTpzxd3c_174_180,5,6,and a man is lying in water.,6,2
2YhDTpzxd3c_223_232,0,8,A man is running beside a moving truck,9,2
2YhDTpzxd3c_223_232,8,9,and reached in front of the truck ,9,2
2YhDTpzxd3c_240_245,0,4,A man is breaking tiles kept on a man with a hammer.,5,2
2YhDTpzxd3c_240_245,4,5,and two men are greeting each other by bowing head towards each other ,5,2
3_51FhosiVY_93_101,0,8,A man is talking over phone while lying on a bed.,8,1
3chNlP5TeO8_0_10,0,3,A huge jet plane emerges from the sea,9,2
3chNlP5TeO8_0_10,3,9,and then flies into the sky making huge water clouds.,9,2
3doK4FQM5-k_46_57,0,11,A man is filling water in a black pan from the tap in the kitchen sink,11,1
3eqFFRSXwGE_84_96,0,12,Two dogs are fighting each other. The brown dog tries to pin down the black dog on the ground,12,2
3eqFFRSXwGE_84_96,9,12,and is wearing a white cloth as its underwear,12,2
3FnUTQMJVXI_31_36,0,4,a small brown kitten is sniffing and going inside a pair of white sneaker shoes lying on the ground,5,2
3FnUTQMJVXI_31_36,4,5,then it sits beside the shoes,5,2
3ftaoFnhTyY_140_150,0,10,someone is seen driving a car down the street near some houses,10,2
3ftaoFnhTyY_140_150,3,6,and takes a left turn and continues,10,2
3I9tSDU-OSk_17_22,0,5,A small girl is dancing while standing on top of a chair with her hands swinging,5,2
3I9tSDU-OSk_17_22,2,5,and a woman is holding her by her shirt behind her,5,2
3lBHYoI5V8s_30_45,0,15,A man cuts a portion of soft and creamy burrata cheese into two and thereafter slices one half of it.,15,1
3mbBbFH9fAg_21_29,0,2,An old man is pushing something in his garden,8,5
3mbBbFH9fAg_21_29,2,3,then smiles creepily to the onlookers,8,5
3mbBbFH9fAg_21_29,3,5,A group of four men smiles back to him with one person holding the sign saying the end is nigh,8,5
3mbBbFH9fAg_21_29,5,7,an old man with long beard wearing a hat and glasses is smiling in the camera,8,5
3mbBbFH9fAg_21_29,7,8,another old man smiles creepily while widening his eyes into the camera,8,5
3n_Kqak2JdA_48_71,0,24,An owner of the shop enters his shop.,24,3
3n_Kqak2JdA_48_71,8,11,while a man comes inside with a long stick,24,3
3n_Kqak2JdA_48_71,11,24,and a woman enters and buys something from the shopkeeper.,24,3
3opDcpPxllE_50_66,0,7,A black car is moving in a racing track.,16,3
3opDcpPxllE_50_66,7,12,while another car closely follows it from behind .,16,3
3opDcpPxllE_50_66,12,16,And the black car goes out of the track ,16,3
3OPQqH3YlHA_50_54,0,4,A woman is peeling the potatoes ina kitchen.,4,1
3qqEKTPxLNs_1_15,0,12,A baby is playing with a pacifier sitting over a bed with a small trumpet between legs.,12,1
3SKyc0aKx70_46_52,0,5,Two men are jumping and doing back filps over a trampoline.,6,2
3SKyc0aKx70_46_52,5,6,While a boy tries to take a back flip from a cart kept in ground,6,2
3ytUOoa1SBE_12_23,0,11,A group of dancers is performing on a stage show.,11,1
3zgEl-OLFKE_12_15,0,2,A black cat is running upstairs while a boy tries to catch it.,3,2
3zgEl-OLFKE_12_15,2,3,and then the cat runs downstairs behind a ball.,3,2
3zrVqwV29V8_69_76,0,7,A man is eating food sitting over a table in a room.,7,1
04Gt01vatkk_248_265,0,17,A lady is cutting a hard Vegetable into small pieces witha knife while sitting in a kitchen,17,1
04Gt01vatkk_308_321,0,12,A lady is cutting green vegetables into small pieces using a knife while standing ina kitchen.,13,2
04Gt01vatkk_308_321,12,13,and is having the chooped Vegetables in a transparent bowl.,13,2
4_WZN7uW0NY_140_145,0,4,Two girls are moving water out of the room using a standing mop.,5,2
4_WZN7uW0NY_140_145,4,5,"and a caption appears no electricity,no running water and business closed.",5,2
4D1o4FC8YbA_207_216,0,9,A lady is dancing besides a huge bonfire.,9,1
4eJJF11bIxM_1_9,0,8,A woman is talking to another woman over a phone call.,8,1
4ge5_V-xhP0_35_42,0,7,A small black dog is moving his tail .,7,1
4ge5_V-xhP0_138_142,0,4,A lady opens a fridge and takes out a drink out of it,4,1
4Hhdr1IPOGs_1_10,0,9,Two children are sitting on a sofa while the younger one is moving his head to sleep.,9,1
4Hhdr1IPOGs_90_98,0,8,A small kid is trying to sleep over another child behind him while sitting on a sofa.,8,1
4ikH9ZRcF2Q_89_105,0,16,A squirrel is moving in circular motion in a ground full of dead leaves.,16,1
4JVpbYmqfcI_5_19,0,3,A boy is counting a pack of cards,4,2
4JVpbYmqfcI_5_19,3,4,and collects all the cards to dab them on the table.,4,2
4kQnrKvOTNg_15_24,0,9,A small puppy is trying to move down from the stairs.,9,1
4lXdVS697DQ_10_25,0,15,Two men are standing over a moving boat in a huge sea.,15,1
4MjTb5A68VA_111_118,0,6,A girl is running with thread roll and a kite in hand is huge ground.,7,2
4MjTb5A68VA_111_118,6,7,and the kite gets tangled on top of a tree.,7,2
4QdX5Q3qQsQ_38_44,0,6,A man is doing some jerky movements while a woman stands behind him,6,2
4QdX5Q3qQsQ_38_44,5,6,and then walks away,6,2
4QYPZM01xFE_14_26,0,12,A person is peeling the skin off an onion.,12,1
4R-tumAGrtU_12_22,0,8,A young man with long hair is shooting repeatedly with a pistol standing in a shaded open area.,10,2
4R-tumAGrtU_12_22,8,10,Thank you for watching is written.,10,2
4s_0-zIWEog_1_15,0,14,A man is eating cereal while reading the back of a cereal box and a woman is working alongside in the kitchen.,14,1
4t5POXt2e68_5_11,0,3,A baby is laughing so hard while sitting on a bed,6,2
4t5POXt2e68_5_11,3,6,and falls overs,6,2
4Tn5S48sCwg_110_118,0,8,A woman in pink saree is massaging a small baby lying on her legs and singing to the baby.,8,1
4UOVKok7j1U_1_8,0,7,A boy is playing guitar and singing along,7,1
4VLrxtf7Z_8_0_7,0,7,A woman is riding a brown horse on a course,7,2
4VLrxtf7Z_8_0_7,4,5,The horse jumps over an obstacle,7,2
-4wsuPCjDBc_5_15,0,10,A squirrel is eating a peanut sitting inside a cage,10,1
4wT7zM8XgXQ_5_11,0,6,A black car runs into a motorcycle and crashes into a building across from it,6,2
4wT7zM8XgXQ_5_11,0,2,A car parked between two cars drives up onto the sidewalk,6,2
4xVGpDmA4lE_23_33,0,10,A man is carrying luggage on his head and a woman with her arms around his neck on his back while singing,10,2
4xVGpDmA4lE_23_33,8,10,and walking on a road alongside a river,10,2
4yf2WP6K1gQ_28_32,0,4,A woman is bathing sitting in a bathtub with soap in her hands,4,2
4yf2WP6K1gQ_28_32,3,4,A snake like object comes out from behind the bathtub,4,2
4yYapi-5QYQ_33_57,0,24,A man is performing some magic tricks with a deck of cards where the topmost card disappears each time he runs his hand across the deck.,24,1
4z3b4mnw5y4_56_60,0,4,A man is drilling some nails into a wooden fireplace using an electric drill,4,1
4zPSShqsq-o_3_16,0,13,A small baby lying down is smiling and laughing while reciprocating sounds at the camera,13,1
05gNigkqfNU_11_23,0,12,A person is peeling the skin off a raw potato with a peeler,12,1
05gNigkqfNU_24_32,0,8,A person is chopping the thick potato sticks into smaller square pieces using a knife,8,1
5-8z5U-o4O4_0_3,0,3,A group of people is riding horses on a road.,3,1
5AEldiUP408_65_71,0,3,A man is running without pants in a street.,6,2
5AEldiUP408_65_71,3,6,and is losing breathe while running.,6,2
5CS4nLI2ZX8_50_59,0,2, A man jumps to the back seat of a car while the car is moved by two elephants,9,2
5CS4nLI2ZX8_50_59,2,9,and the man starts singing while a lady is sitting in front seat of car,9,2
5CU2JhYM8tY_14_45,0,31,A small girl is dancing in a room while copying steps from a video.,31,1
5dv8MSWlxoQ_10_40,0,30,A woman is doing a tutorial to make a hairstyle.,30,1
5dZ8PXABC30_14_20,0,5,A lady is dragging a patient out of ambulance on a stretcher.,6,2
5dZ8PXABC30_14_20,5,6,while two men drag another man out of ambulance on a stretcher.,6,2
5E66Gk3V1Bc_23_30,0,7,A baboon is climbing the trees in a jungle.,7,1
5EXVeP6R3yc_105_108,0,1,A man is coming out from a mud pond.,3,3
5EXVeP6R3yc_105_108,1,2,and then an angry woman and a man appears.,3,3
5EXVeP6R3yc_105_108,2,3,and then a lady lying on floor with her mouth full of blood.,3,3
5fDBl1wT2Lk_34_39,0,4,A green ball rolled over a potato.,5,2
5fDBl1wT2Lk_34_39,4,5,and a man is talking to other people appears.,5,2
5fq9iIxxA1s_12_27,0,15,A boy is screaming over other boy to kick the ball in front of him while the other boy is looking sideways.,15,1
05gNigkqfNU_25_34,0,9,A person is cutting potato slices into small pieces with a knife.,9,1
05gNigkqfNU_78_84,0,6,A man is cutting boiled eggs into quarter pieces with a knife.,6,1
05Gtb7_9tLU_0_9,0,9,A group of bullocks carrying people is moving in a front of a temple.,9,1
5HAf_INrFy0_3_25,0,22,A brown cat is watching tv and is trying to snatch it while standing.,22,1
5JLi7L1Kwp8_23_30,0,3,A white cat is sleeping on a floor.,4,2
5JLi7L1Kwp8_23_30,3,4,and the cat wakes up and stands on the floor.,4,2
5JSbxHECb-I_97_110,0,13, A person is making a dough batter by mixing ingredients in a steel bowl with a spatula.,13,1
5K7Ru5s6YIw_8_11,0,3,A baby kangaroo is eating something with fore legs while sitting in a green land,3,1
5L5MoemWC6g_10_13,0,2,A lady and a man are kissing each other.,3,2
5L5MoemWC6g_10_13,2,3,a red lightning mark appears between them ,3,2
5l6acVf12S4_7_13,0,6,A small white dog is running along roadside,6,1
5OuYhq6Zl0g_0_10,0,9,Three girls are dancing in front of camera in a room.,10,2
5OuYhq6Zl0g_0_10,9,10,while one of them does a twirk.,10,2
5OvgDatToBU_0_8,0,8,A small white cat is licking milk from a bowl.,8,1
5P6UU6m3cqk_57_75,0,18,A baby is laughing while sitting on a chair in a room.,18,1
5PpPOGU_0aA_65_75,0,9,A couple is getting married in a temple situated between mountains.,10,2
5PpPOGU_0aA_65_75,9,10,and they stare each other while smiling.,10,2
5QJf-l4lPJw_133_138,0,3,A woman breaks an egg in a bowl.,5,2
5QJf-l4lPJw_133_138,3,5,and adds it to a whisking machine.,5,2
5U3xz9Ovmhk_9_15,0,6,A man is adding water to a white powder in a bowl and mixes it with a spoon.,6,1
5U3xz9Ovmhk_99_105,0,6, A man is cutting green leaves over a chopping board using a knife.,6,1
5U3xz9Ovmhk_214_222,0,8,A man is transferring yellow curry from wok into a bowl using a spoon.,8,1
5U3xz9Ovmhk_258_265,0,7,A man is cleaning the ides of a bowl of curry using a tissue.,7,1
5W02895vT8c_312_322,0,10,A plane is taking off from the pathway towards the sky.,10,1
5W02895vT8c_460_470,0,10,A plane lands down on the path .,10,1
5x_OGEdO6Z8_0_21,0,21,A small girl is styling her hair using a brush in a bathroom.,21,1
5XxshEdcfAM_85_100,0,15,Aman is dancing over the floor and walls of a room.,15,1
5XxshEdcfAM_96_107,0,11,A man is dancing upside down while a crowd of people is cheering.,11,1
5YJaS2Eswg0_22_26,0,3,A girl is skipping over a roap on a road alongside a garden.,3,1
5zkCnHUnoYY_69_74,0,5,A lady in long hair is standing in her inner wear and combing her hair.,5,1
06CbMa0kDr8_3_13,0,10,A small red panda is eating food out of the hands of a man.,10,1
6BrHPMdyVtU_1_10,0,9,A man is playing a brown coloured piano in a room,10,2
6BrHPMdyVtU_1_10,9,10,A man is feeding a small animal with some food in his hand.,10,2
6eokrw6_bjU_1_9,0,8,A lady is firing gun shots while standing in a huge lawn .,8,1
6FmN22YcVVE_11_18,0,7,A lady is playing a musical instrument from mouth while sitting on a chair.,7,1
6GJ1DNOGDAM_223_233,0,10,A lady is ironing her hair using a comb amd a machine.,10,1
6gQu8PWhFoQ_30_35,0,3,A man is riding a bicycle with high speed in a diary ground.,5,2
6gQu8PWhFoQ_30_35,3,5,and he jumps and falls into a river .,5,2
6gQu8PWhFoQ_37_41,0,3,A man on a motorcycle crashes during a race and falls off it.,4,2
6gQu8PWhFoQ_37_41,3,4,A person is seen cycling on a road,4,2
6JnGBs88sL0_4_10,0,5,A helicopter lands on the road.,6,2
6JnGBs88sL0_4_10,5,6,and a man winks .,6,2
6KS8R3RxrV8_0_23,0,7,A brown dog is sitting at thevcash counter of a book shop and looking around.,7,1
6Lzq1HN33lE_5_15,0,10,A man is playing flute.,10,1
6mYnZbIwcNo_10_16,0,6,A man is typing using an external keyboard attached to a laptop.,6,1
6njscWrdnM0_8_18,0,5,A man practicing kicks on a toy torso dummy falls down,10,2
6njscWrdnM0_8_18,5,10,The man is punching the dummy.,10,2
6owu8Mow0_g_275_280,0,5,A person is putting red sauce in the middle of two pizza doughs using a metal container,5,1
